case_id,cosine,finite,generated_noise,known_pixel_max_diff,l2_error,method,mse,noise_ratio,noise_source,psnr,runtime_sec,seed,source,ssim
A_ratio_08_04_06_seed_7,0.6261865069567377,True,True,0.0,146.14323588540424,degraded,0.3164125243712134,"[0.8, 0.4, 0.6]",,4.997463344105928,2.0200001017656177e-05,7,A.png,0.050896562923597455
A_ratio_08_04_06_seed_7,0.9966143013692011,True,True,0.0,15.413570548441799,telea_only,0.0035196764007672954,"[0.8, 0.4, 0.6]",,24.53497263743863,0.02372280000054161,7,A.png,0.8151523323247417
A_ratio_08_04_06_seed_7,0.995211585220554,True,True,0.0,18.3264458135232,local_mean_only,0.00497568320231114,"[0.8, 0.4, 0.6]",,23.031472786122485,0.0014473000010184478,7,A.png,0.751988345267315
A_ratio_08_04_06_seed_7,0.9983584102478043,True,True,0.0,10.73683695277954,linear_ridge_main,0.001707846929638107,"[0.8, 0.4, 0.6]",,27.675510567105626,0.2363331999986258,7,A.png,0.9007071212065441
A_ratio_08_04_06_seed_7,0.9975086545074777,True,True,0.0,13.225374364633593,quadratic_gaussian_main_modify,0.002591267067921591,"[0.8, 0.4, 0.6]",,25.864878243173774,0.08394879999832483,7,A.png,0.8531717746012514
A_ratio_08_04_06_seed_7,0.997031353381749,True,True,0.0,14.439020033595511,adaptive_rgb_no_ycrcb,0.00308867110415663,"[0.8, 0.4, 0.6]",,25.10228334901732,0.15616270000100485,7,A.png,0.792329158051805
A_ratio_08_04_06_seed_7,0.9983584102478043,True,True,0.0,10.73683695277954,fixed_window_ycrcb,0.001707846929638107,"[0.8, 0.4, 0.6]",,27.675510567105626,0.24984290000065812,7,A.png,0.9007071212065441
A_ratio_08_04_06_seed_7,0.9981070841528727,True,True,0.0,11.53136366667636,full_adaptive_ycrcb,0.0019699607113058326,"[0.8, 0.4, 0.6]",,27.055424352765932,0.2713447999994969,7,A.png,0.8642370727004879
A_ratio_08_04_06_seed_42,0.6279007568919214,True,True,0.0,145.88458749550153,degraded,0.3152935239812243,"[0.8, 0.4, 0.6]",,5.012849494173432,2.5299999833805487e-05,42,A.png,0.05300608303219856
A_ratio_08_04_06_seed_42,0.9966610821847479,True,True,0.0,15.309271842128876,telea_only,0.0034722045086844453,"[0.8, 0.4, 0.6]",,24.593947033176953,0.021508300000277814,42,A.png,0.8194968590245129
A_ratio_08_04_06_seed_42,0.9951818966029695,True,True,0.0,18.38508475200797,local_mean_only,0.005007575427237272,"[0.8, 0.4, 0.6]",,23.003725003696385,0.001423000001523178,42,A.png,0.7535516942403059
A_ratio_08_04_06_seed_42,0.9982871088102679,True,True,0.0,10.967637326957815,linear_ridge_main,0.0017820602746026423,"[0.8, 0.4, 0.6]",,27.490776109138295,0.23143889999846579,42,A.png,0.8998167264227103
A_ratio_08_04_06_seed_42,0.9974809372354384,True,True,0.0,13.299697992730717,quadratic_gaussian_main_modify,0.0026204735807088225,"[0.8, 0.4, 0.6]",,25.816202144426747,0.08194460000231629,42,A.png,0.8550039516677698
A_ratio_08_04_06_seed_42,0.9970287020982453,True,True,0.0,14.44891999197505,adaptive_rgb_no_ycrcb,0.00309290798421476,"[0.8, 0.4, 0.6]",,25.096330003143823,0.14677839999785647,42,A.png,0.7946216014994288
A_ratio_08_04_06_seed_42,0.9982871088102679,True,True,0.0,10.967637326957815,fixed_window_ycrcb,0.0017820602746026423,"[0.8, 0.4, 0.6]",,27.490776109138295,0.2426588999987871,42,A.png,0.8998167264227103
A_ratio_08_04_06_seed_42,0.9980526537735384,True,True,0.0,11.697407192113058,full_adaptive_ycrcb,0.0020271012595273817,"[0.8, 0.4, 0.6]",,26.9312455650897,0.2708210999990115,42,A.png,0.8644516878524628
A_ratio_08_04_06_seed_2026,0.6271054349500704,True,True,0.0,146.00473167639313,degraded,0.31581306180586,"[0.8, 0.4, 0.6]",,5.005699118422964,1.6900001355679706e-05,2026,A.png,0.051038104308294384
A_ratio_08_04_06_seed_2026,0.9966993349183972,True,True,0.0,15.218734353492783,telea_only,0.0034312574121804647,"[0.8, 0.4, 0.6]",,24.645467000446388,0.021649599999364,2026,A.png,0.8172626568054543
A_ratio_08_04_06_seed_2026,0.9951004849557807,True,True,0.0,18.534933224757573,local_mean_only,0.005089537031795885,"[0.8, 0.4, 0.6]",,22.9332172133337,0.0013756999978795648,2026,A.png,0.7510300696061499
A_ratio_08_04_06_seed_2026,0.9982464785552189,True,True,0.0,11.096219451656259,linear_ridge_main,0.0018240901647305881,"[0.8, 0.4, 0.6]",,27.389536983117964,0.22472109999944223,2026,A.png,0.8994342325305098
A_ratio_08_04_06_seed_2026,0.9974275704001136,True,True,0.0,13.437408270345845,quadratic_gaussian_main_modify,0.0026750213485030954,"[0.8, 0.4, 0.6]",,25.72672747661409,0.08019899999999325,2026,A.png,0.8525219021403073
A_ratio_08_04_06_seed_2026,0.9969498583477335,True,True,0.0,14.6333596188881,adaptive_rgb_no_ycrcb,0.003172373536825258,"[0.8, 0.4, 0.6]",,24.986156815590725,0.14180000000123982,2026,A.png,0.7909993530348123
A_ratio_08_04_06_seed_2026,0.9982464785552189,True,True,0.0,11.096219451656259,fixed_window_ycrcb,0.0018240901647305881,"[0.8, 0.4, 0.6]",,27.389536983117964,0.2393792000002577,2026,A.png,0.8994342325305098
A_ratio_08_04_06_seed_2026,0.9979826010103183,True,True,0.0,11.903650154046531,full_adaptive_ycrcb,0.002099213140591585,"[0.8, 0.4, 0.6]",,26.779434637123263,0.25995350000084727,2026,A.png,0.8618605371159291
A_ratio_04_06_08_seed_7,0.639705684875895,True,True,0.0,144.0713785955149,degraded,0.30750462415425456,"[0.4, 0.6, 0.8]",,5.121483490606734,1.849999898695387e-05,7,A.png,0.04830585037205451
A_ratio_04_06_08_seed_7,0.9965969487135651,True,True,0.0,15.452680431037779,telea_only,0.0035375604815374505,"[0.4, 0.6, 0.8]",,24.512961262878854,0.020707299998321105,7,A.png,0.8178519916853402
A_ratio_04_06_08_seed_7,0.9951203351233687,True,True,0.0,18.498262904039404,local_mean_only,0.005069418229140151,"[0.4, 0.6, 0.8]",,22.95041877820775,0.0009447999982512556,7,A.png,0.7529193932373545
A_ratio_04_06_08_seed_7,0.9983710954111346,True,True,0.0,10.695630330621025,linear_ridge_main,0.0016947630839896355,"[0.4, 0.6, 0.8]",,27.70891004544901,0.2167483999983233,7,A.png,0.8952627960174939
A_ratio_04_06_08_seed_7,0.9974403409055195,True,True,0.0,13.403861081639112,quadratic_gaussian_main_modify,0.002661681361420439,"[0.4, 0.6, 0.8]",,25.748439365621827,0.07833319999917876,7,A.png,0.8551704297791624
A_ratio_04_06_08_seed_7,0.9969639413851585,True,True,0.0,14.600284460955887,adaptive_rgb_no_ycrcb,0.0031580489828271106,"[0.4, 0.6, 0.8]",,25.00581138163524,0.1414958999994269,7,A.png,0.7934428406245001
A_ratio_04_06_08_seed_7,0.9983710954111346,True,True,0.0,10.695630330621025,fixed_window_ycrcb,0.0016947630839896355,"[0.4, 0.6, 0.8]",,27.70891004544901,0.23509000000194646,7,A.png,0.8952627960174939
A_ratio_04_06_08_seed_7,0.9980821843784794,True,True,0.0,11.608630941985556,full_adaptive_ycrcb,0.0019964490718107322,"[0.4, 0.6, 0.8]",,26.997417639137588,0.2600922999990871,7,A.png,0.8551351687148303
A_ratio_04_06_08_seed_42,0.6395785222226924,True,True,0.0,144.0912130896913,degraded,0.3075892991060568,"[0.4, 0.6, 0.8]",,5.120287775182966,1.7099999240599573e-05,42,A.png,0.04684470837848986
A_ratio_04_06_08_seed_42,0.9965165405372302,True,True,0.0,15.636359612207366,telea_only,0.0036221591395891807,"[0.4, 0.6, 0.8]",,24.410324728714464,0.021180600000661798,42,A.png,0.8174356774355616
A_ratio_04_06_08_seed_42,0.9950083306847609,True,True,0.0,18.710342837338334,local_mean_only,0.0051863248754183385,"[0.4, 0.6, 0.8]",,22.851402821709183,0.0009631999964767601,42,A.png,0.7523074743375654
A_ratio_04_06_08_seed_42,0.998319839945663,True,True,0.0,10.862045354889451,linear_ridge_main,0.0017479115450618591,"[0.4, 0.6, 0.8]",,27.57480549083506,0.22058580000157235,42,A.png,0.8957053012129892
A_ratio_04_06_08_seed_42,0.9973728782369325,True,True,0.0,13.58081293976877,quadratic_gaussian_main_modify,0.0027324219274813457,"[0.4, 0.6, 0.8]",,25.63452238142554,0.07663479999973788,42,A.png,0.8547937026159252
A_ratio_04_06_08_seed_42,0.9969005562451765,True,True,0.0,14.75456344407459,adaptive_rgb_no_ycrcb,0.0032251428507440324,"[0.4, 0.6, 0.8]",,24.914510444656432,0.14153609999993932,42,A.png,0.793889069505831
A_ratio_04_06_08_seed_42,0.998319839945663,True,True,0.0,10.862045354889451,fixed_window_ycrcb,0.0017479115450618591,"[0.4, 0.6, 0.8]",,27.57480549083506,0.24385219999749097,42,A.png,0.8957053012129892
A_ratio_04_06_08_seed_42,0.9980401360171535,True,True,0.0,11.734934174982255,full_adaptive_ycrcb,0.002040128593943207,"[0.4, 0.6, 0.8]",,26.903424571428257,0.2533675000013318,42,A.png,0.8564278359675782
A_ratio_04_06_08_seed_2026,0.6380434618805136,True,True,0.0,144.3301221151607,degraded,0.30861013555225475,"[0.4, 0.6, 0.8]",,5.1058981468851865,1.920000067912042e-05,2026,A.png,0.046389197562950436
A_ratio_04_06_08_seed_2026,0.9965219052984838,True,True,0.0,15.630516797866363,telea_only,0.0036194526721241857,"[0.4, 0.6, 0.8]",,24.41357097822572,0.020583999998052604,2026,A.png,0.8175580392189423
A_ratio_04_06_08_seed_2026,0.9950642237302307,True,True,0.0,18.613194808580783,local_mean_only,0.005132607718254498,"[0.4, 0.6, 0.8]",,22.8966192730513,0.0014867000027152244,2026,A.png,0.7532361021558028
A_ratio_04_06_08_seed_2026,0.9983061934867062,True,True,0.0,10.91230851179563,linear_ridge_main,0.0017641255860238129,"[0.4, 0.6, 0.8]",,27.534705011907445,0.2114490999992995,2026,A.png,0.8945792254347144
A_ratio_04_06_08_seed_2026,0.9974177566796119,True,True,0.0,13.468230494424386,quadratic_gaussian_main_modify,0.0026873071503843403,"[0.4, 0.6, 0.8]",,25.706826922964513,0.0792619999992894,2026,A.png,0.8553441105380681
A_ratio_04_06_08_seed_2026,0.9969380510610907,True,True,0.0,14.672282732615972,adaptive_rgb_no_ycrcb,0.0031892723049751232,"[0.4, 0.6, 0.8]",,24.96308398443051,0.13801299999977346,2026,A.png,0.7949709011419913
A_ratio_04_06_08_seed_2026,0.9983061934867062,True,True,0.0,10.91230851179563,fixed_window_ycrcb,0.0017641255860238129,"[0.4, 0.6, 0.8]",,27.534705011907445,0.24185889999716892,2026,A.png,0.8945792254347144
A_ratio_04_06_08_seed_2026,0.9980194948750392,True,True,0.0,11.80648276119676,full_adaptive_ycrcb,0.002065082002821278,"[0.4, 0.6, 0.8]",,26.85062698164635,0.25421170000117854,2026,A.png,0.8543656389939048
sample_forest,0.9396800266190712,True,False,0.0,56.23529936674888,degraded,0.046850502146190624,,forest_random_noise.png,13.292857499597462,2.2899999748915434e-05,,forest.png,0.36087861066284993
sample_forest,0.9406890052187382,True,False,0.0,56.143106842547986,telea_only,0.04669701401383347,,forest_random_noise.png,13.307108890008124,0.0011128000005555805,,forest.png,0.36265809139396915
sample_forest,0.9406822803475476,True,False,0.0,56.144418734759896,local_mean_only,0.04669919637131938,,forest_random_noise.png,13.306905929778809,0.0005017000003135763,,forest.png,0.36256367722099
sample_forest,0.9406889491596718,True,False,0.0,56.14172326119456,linear_ridge_main,0.04669471245535636,,forest_random_noise.png,13.307322946260081,0.046005299998796545,,forest.png,0.36288452375320196
sample_forest,0.9406901230017116,True,False,0.0,56.14288766271659,quadratic_gaussian_main_modify,0.04669664940901354,,forest_random_noise.png,13.307142799345346,0.0220316000013554,,forest.png,0.3626324102277845
sample_forest,0.9406902716859808,True,False,0.0,56.14296426795799,adaptive_rgb_no_ycrcb,0.04669677684138087,,forest_random_noise.png,13.307130947724485,0.07352739999987534,,forest.png,0.3626221814523077
sample_forest,0.9406889491596718,True,False,0.0,56.14172326119456,fixed_window_ycrcb,0.04669471245535636,,forest_random_noise.png,13.307322946260081,0.05098020000150427,,forest.png,0.36288452375320196
sample_forest,0.9406906092902001,True,False,0.0,56.141898034425985,full_adaptive_ycrcb,0.046695003183820506,,forest_random_noise.png,13.307295906501613,0.12939019999976153,,forest.png,0.3628869707901586
sample_mona_lisa,0.958178003434436,True,False,0.0,53.14580254810018,degraded,0.04184409375528371,,mona_lisa_random_noise.png,13.783658335012445,2.3199998395284638e-05,,mona_lisa.png,0.41409940940455997
sample_mona_lisa,0.958178003434436,True,False,0.0,53.14580254810018,telea_only,0.04184409375528371,,mona_lisa_random_noise.png,13.783658335012445,0.00012069999866071157,,mona_lisa.png,0.41409940940455997
sample_mona_lisa,0.958178003434436,True,False,0.0,53.14580254810018,local_mean_only,0.04184409375528371,,mona_lisa_random_noise.png,13.783658335012445,6.300000313785858e-05,,mona_lisa.png,0.41409940940455997
sample_mona_lisa,0.958178003434436,True,False,0.0,53.14580254810018,linear_ridge_main,0.04184409375528371,,mona_lisa_random_noise.png,13.783658335012445,0.0013037999997322913,,mona_lisa.png,0.41409940940455997
sample_mona_lisa,0.958178003434436,True,False,0.0,53.14580254810018,quadratic_gaussian_main_modify,0.04184409375528371,,mona_lisa_random_noise.png,13.783658335012445,7.879999975557439e-05,,mona_lisa.png,0.41409940940455997
sample_mona_lisa,0.958178003434436,True,False,0.0,53.14580254810018,adaptive_rgb_no_ycrcb,0.04184409375528371,,mona_lisa_random_noise.png,13.783658335012445,0.00012829999832320027,,mona_lisa.png,0.41409940940455997
sample_mona_lisa,0.958178003434436,True,False,0.0,53.14580254810018,fixed_window_ycrcb,0.04184409375528371,,mona_lisa_random_noise.png,13.783658335012445,0.0022309999985736795,,mona_lisa.png,0.41409940940455997
sample_mona_lisa,0.958178003434436,True,False,0.0,53.14580254810018,full_adaptive_ycrcb,0.04184409375528371,,mona_lisa_random_noise.png,13.783658335012445,0.0015372999987448566,,mona_lisa.png,0.41409940940455997
sample_potala_palace,0.9003001855598848,True,False,0.0,95.37792425942463,degraded,0.13476960645980063,,potala_palace_random_noise.png,8.704080398118286,1.809999957913533e-05,,potala_palace.png,0.270743746225925
sample_potala_palace,0.9069092522044231,True,False,0.0,94.42843306733835,telea_only,0.13209968846744885,,potala_palace_random_noise.png,8.79098206587043,0.004365500000858447,,potala_palace.png,0.27660099378101527
sample_potala_palace,0.9069458040542319,True,False,0.0,94.40720622147782,local_mean_only,0.13204030498584654,,potala_palace_random_noise.png,8.792934812099688,0.0004724000027636066,,potala_palace.png,0.2754753649612516
sample_potala_palace,0.9067428836675545,True,False,0.0,94.39440473706165,linear_ridge_main,0.1320044984542845,,potala_palace_random_noise.png,8.794112686382098,0.09179950000179815,,potala_palace.png,0.2609295109827508
sample_potala_palace,0.9070005024795169,True,False,0.0,94.41064312431207,quadratic_gaussian_main_modify,0.13204991903920318,,potala_palace_random_noise.png,8.792618607261831,0.033784600000217324,,potala_palace.png,0.27706508366126853
sample_potala_palace,0.9070008916310761,True,False,0.0,94.40675176143874,adaptive_rgb_no_ycrcb,0.13203903375030987,,potala_palace_random_noise.png,8.792976624577818,0.07925129999784986,,potala_palace.png,0.27611068825161644
sample_potala_palace,0.9067428836675545,True,False,0.0,94.39440473706165,fixed_window_ycrcb,0.1320044984542845,,potala_palace_random_noise.png,8.794112686382098,0.09484800000063842,,potala_palace.png,0.2609295109827508
sample_potala_palace,0.906775702709943,True,False,0.0,94.38802204545898,full_adaptive_ycrcb,0.1319866474911711,,potala_palace_random_noise.png,8.794700022352087,0.14378399999986868,,potala_palace.png,0.2603975700590354
sample_the_school_of_athens,0.9487586038609138,True,False,0.0,86.8692970892964,degraded,0.11179666335982874,,the_school_of_athens_random_noise.png,9.515711580420701,1.889999839477241e-05,,the_school_of_athens.png,0.3390531414203646
sample_the_school_of_athens,0.9489518127261148,True,False,0.0,86.84286279975697,telea_only,0.11172863435936908,,the_school_of_athens_random_noise.png,9.51835509511212,0.0007998000000952743,,the_school_of_athens.png,0.33952596240131566
sample_the_school_of_athens,0.9489456812610416,True,False,0.0,86.84243226766918,local_mean_only,0.11172752655058829,,the_school_of_athens_random_noise.png,9.518398156376445,0.0008698999990883749,,the_school_of_athens.png,0.3394976452132639
sample_the_school_of_athens,0.9489491418536203,True,False,0.0,86.84208788385945,linear_ridge_main,0.11172664041522916,,the_school_of_athens_random_noise.png,9.518432601354753,0.04421370000272873,,the_school_of_athens.png,0.3395712444342802
sample_the_school_of_athens,0.9489534757977052,True,False,0.0,86.84235386942794,quadratic_gaussian_main_modify,0.11172732482345102,,the_school_of_athens_random_noise.png,9.518405997690433,0.020790099999430822,,the_school_of_athens.png,0.33963230888223306
sample_the_school_of_athens,0.9489481096492342,True,False,0.0,86.8426023062946,adaptive_rgb_no_ycrcb,0.11172796407895172,,the_school_of_athens_random_noise.png,9.518381149306862,0.060025800001312746,,the_school_of_athens.png,0.3391251181865424
sample_the_school_of_athens,0.9489491418536203,True,False,0.0,86.84208788385945,fixed_window_ycrcb,0.11172664041522916,,the_school_of_athens_random_noise.png,9.518432601354753,0.04569400000036694,,the_school_of_athens.png,0.3395712444342802
sample_the_school_of_athens,0.9489489751508569,True,False,0.0,86.84202851334932,full_adaptive_ycrcb,0.11172648764908702,,the_school_of_athens_random_noise.png,9.518438539556929,0.12254880000182311,,the_school_of_athens.png,0.33955308147322544
sample_xihu,0.942834934628549,True,False,0.0,99.18399997128553,degraded,0.14574023481931808,,xihu_random_noise.png,8.36420535067491,2.0399998902576044e-05,,xihu.png,0.24127940073243836
sample_xihu,0.9435047650552255,True,False,0.0,99.07652274064621,telea_only,0.14542455345744867,,xihu_random_noise.png,8.373622610779098,0.0008398999998462386,,xihu.png,0.24217702432718358
sample_xihu,0.9435100146538211,True,False,0.0,99.07639350323541,local_mean_only,0.14542417406826594,,xihu_random_noise.png,8.373633940835786,0.00044350000098347664,,xihu.png,0.242212425678616
sample_xihu,0.943493744513568,True,False,0.0,99.07698064312213,linear_ridge_main,0.14542589767937186,,xihu_random_noise.png,8.373582467250941,0.04603599999973085,,xihu.png,0.242176372158742
sample_xihu,0.943508927566191,True,False,0.0,99.07571413823892,quadratic_gaussian_main_modify,0.14542217973336347,,xihu_random_noise.png,8.373693500024471,0.023458300001948373,,xihu.png,0.24216432561970205
sample_xihu,0.9435095261211467,True,False,0.0,99.07590183770404,adaptive_rgb_no_ycrcb,0.1454227307400647,,xihu_random_noise.png,8.37367704457614,0.07073460000174236,,xihu.png,0.24219741015269344
sample_xihu,0.943493744513568,True,False,0.0,99.07698064312213,fixed_window_ycrcb,0.14542589767937186,,xihu_random_noise.png,8.373582467250941,0.04623889999857056,,xihu.png,0.242176372158742
sample_xihu,0.9434961142762062,True,False,0.0,99.0773262655485,full_adaptive_ycrcb,0.14542691229525848,,xihu_random_noise.png,8.373552167245874,0.13186810000115656,,xihu.png,0.24220141024688413
